,0,1,2,3,4
125,0.0013576889,0.23166424,0.10263227,0.66434586,3.2523275e-08
126,1.8386771e-07,0.00019596009,5.9422717e-05,9.1314854e-07,0.9997435
127,1.2062617e-05,1.2111036e-06,3.3982735e-06,1.3477995e-06,0.999982
128,1.59768e-05,0.0007366074,0.00011051931,0.99862933,0.000507602
129,3.0702608e-07,2.9971827e-07,0.99999905,1.71944e-08,3.0018913e-07
130,2.0813907e-06,2.571571e-05,0.99997187,9.316445e-08,2.1584057e-07
131,0.00043758642,9.58861e-06,0.99955076,1.0709902e-07,1.8732229e-06
132,0.00085010193,0.03487785,0.36052254,0.6037495,8.335134e-09
133,3.0009306e-07,2.7015784e-07,2.371434e-05,3.1079954e-12,0.9999757
134,5.3584737e-11,3.3747907e-05,1.6040109e-09,0.99996626,8.2584455e-09
135,0.5392715,0.15558203,0.3008597,0.0042810985,5.6485496e-06
136,1.057377e-05,0.9910114,0.00014457876,0.0086786365,0.00015479296
137,1.9746099e-07,1.8167736e-06,0.9997495,0.000248523,1.18580585e-08
138,9.521844e-06,1.7608409e-05,0.9999628,6.164044e-06,3.8297226e-06
139,1.3567869e-07,1.4037128e-05,6.4428383e-07,0.9999852,4.666789e-10
140,0.00010177927,0.0004299037,0.9991345,0.0002503618,8.346981e-05
141,0.99998605,1.3605936e-05,3.951113e-07,1.7629072e-08,9.943972e-10
142,0.9982482,0.0016847848,5.8437352e-05,8.51053e-06,7.622186e-10
143,6.031576e-11,8.696152e-09,2.3186121e-11,0.99999964,3.7595265e-07
144,2.3732723e-06,0.0003217677,0.9929692,0.006706688,1.3534689e-08
145,0.9687973,0.031059261,0.00010752507,2.393995e-07,3.5633057e-05
146,4.0968662e-10,4.7272483e-06,3.297271e-07,2.7743873e-08,0.9999949
147,7.401112e-12,7.420209e-08,3.8903206e-08,0.9999999,5.2094993e-08
148,0.00013127268,0.13436373,0.8648194,2.9148556e-05,0.0006563816
149,0.11401304,0.0012562344,0.008824706,1.2507758e-07,0.87590593
150,0.0001699475,0.000114336224,0.0004999152,1.961629e-09,0.9992157
151,3.1690182e-05,0.00014653617,0.9997923,9.627738e-06,1.990203e-05
152,0.00011517702,0.99686545,0.0009021939,0.0021171544,7.112641e-12
153,1.00699316e-08,2.747781e-07,1.493095e-09,0.99999964,1.0182169e-07
154,2.8035482e-10,8.9948965e-10,0.9999995,4.2593132e-07,1.40005e-10
155,1.5068188e-05,0.00048204727,1.06293e-05,0.9994904,1.958208e-06
156,5.5550146e-07,8.586886e-06,9.758099e-05,2.9942115e-09,0.9998933
157,1.6216133e-11,9.037976e-11,1.0,3.6960692e-08,9.954677e-11
158,0.108685836,0.47239298,0.10749976,0.3113166,0.00010488864
159,5.9393875e-20,3.0464867e-11,4.1061705e-15,1.0,1.556701e-13
160,0.28969306,0.2617313,0.44818276,3.0752133e-05,0.00036208186
161,0.00012778028,0.9980148,0.0007055134,0.001151887,2.0745355e-10
162,0.9994553,0.0005193001,2.5217316e-05,2.1328286e-07,2.2406156e-10
163,5.9311697e-05,0.922849,0.00079321745,0.07621013,8.829103e-05
164,0.0002662006,0.98313314,0.014387404,5.813843e-05,0.0021551393
165,0.003584475,0.94062454,0.001393414,0.05439744,1.1012824e-07
166,0.155359,0.8178829,0.004497687,0.022243518,1.6844568e-05
167,9.3645616e-07,0.00030584604,0.00014189846,0.99954945,1.7326672e-06
168,1.216108e-07,7.0498646e-07,0.99999,3.9494296e-07,8.858316e-06
169,2.1821485e-10,2.1126415e-07,1.7418783e-07,8.281653e-10,0.99999964
170,2.5280824e-05,0.1915265,4.5395454e-06,0.80101013,0.007433581
171,0.014371783,0.013091394,0.97253305,2.3493305e-06,1.5298062e-06
172,4.530898e-10,3.811726e-06,3.8332782e-06,1.1521292e-10,0.9999924
173,0.010173431,0.25095615,0.3068517,0.43197882,3.988127e-05
174,0.00047643442,0.8491872,0.1502979,3.8503655e-05,5.7915925e-09
175,0.6752154,0.30344778,0.021334454,1.8555635e-06,5.126744e-07
176,7.445475e-05,0.15717585,0.3129403,0.529167,0.00064235355
177,6.892547e-06,0.08646208,0.0952395,0.8182907,9.139431e-07
178,0.37035012,0.5742304,0.055383768,1.2297189e-05,2.3424485e-05
179,0.82064074,0.17106439,0.008030301,3.090561e-05,0.00023358755
180,0.0022253387,0.0005167398,0.99721885,3.434972e-05,4.756897e-06
181,0.2328374,0.14540994,0.62173796,1.2686131e-05,2.0498642e-06
182,7.4637245e-07,7.1599505e-05,4.3085805e-07,0.9999263,8.5813025e-07
183,1.8272088e-10,4.0880238e-08,2.3737504e-08,1.0,2.4798677e-11
184,0.0014880758,0.99536043,0.002464235,0.000687271,9.890318e-09
185,3.7455026e-09,2.4559165e-08,0.9999999,3.3492807e-08,6.374502e-08
186,0.2509641,0.04755734,0.70139754,5.303423e-06,7.5724885e-05
187,0.36386308,0.63114405,0.0013273223,0.0036655902,3.1132664e-08
188,0.58956325,0.40583476,0.004219186,0.00032873347,5.401593e-05
189,3.7115364e-09,1.9185417e-07,0.9999995,7.7895365e-08,1.3634852e-07
190,1.4439165e-05,0.0023261367,0.9489186,0.048726164,1.4716146e-05
191,1.6863114e-08,3.1617663e-05,4.9849767e-08,0.9999684,1.0048235e-10
192,0.012495318,0.001439057,0.98535186,0.00070083153,1.2888261e-05
193,2.4235038e-05,0.89996374,0.026438814,0.07357287,3.1212056e-07
194,1.8258941e-06,1.2579425e-05,0.00015043953,1.8932058e-09,0.99983513
195,0.0010417601,0.52193594,0.322877,0.15410402,4.1315074e-05
196,0.0014037276,0.97317976,0.023341518,0.0020332686,4.1755146e-05
197,0.84620535,0.13743214,0.016351461,1.0197842e-08,1.1101766e-05
198,0.00012543023,0.9963123,0.00057184376,0.0029805426,9.888846e-06
199,2.336129e-12,5.621721e-06,1.7123073e-08,2.199346e-12,0.9999944
200,1.8531783e-07,2.3590794e-05,0.000103485974,1.9986292e-11,0.9998727
201,6.8173454e-06,0.9950755,0.0002424664,0.004659499,1.5786838e-05
202,5.166215e-13,1.7385161e-11,4.764572e-13,0.9999999,1.16588524e-07
203,3.8343906e-08,0.0006940796,4.930722e-07,1.7517543e-06,0.9993036
204,0.0074114194,0.4270026,0.56416404,0.0013126058,0.00010938158
205,0.0002651067,0.0036871613,0.001416966,3.2851196e-05,0.9945979
206,3.0265963e-05,0.98949194,4.8093545e-05,0.010429516,1.5272302e-07
207,2.1633407e-12,1.7360005e-08,4.541793e-09,9.9992e-08,0.9999999
208,1.6935898e-07,0.0017920779,1.3442654e-05,0.9981939,3.5852648e-07
209,0.00053634116,0.65450466,0.0035830783,0.34137553,3.529565e-07
210,9.689778e-12,2.2315332e-06,1.10159334e-07,1.5154097e-10,0.9999976
211,1.3560085e-13,1.0570113e-10,2.2930892e-13,1.0,4.582993e-11
212,0.9956781,0.002351673,0.0010485925,1.0232957e-06,0.00092060753
213,2.2050692e-08,1.3695497e-05,1.9662268e-05,9.34681e-09,0.9999666
214,1.8377708e-07,0.5925669,0.08666428,0.3207686,3.5174104e-09
215,6.1287224e-08,0.0001149214,4.1344723e-05,0.99875927,0.0010844396
216,5.00667e-07,1.3779476e-06,0.99998236,1.5695192e-05,2.9860786e-08
217,0.98627937,0.013411832,0.00030304652,5.7305338e-06,2.1357913e-09
218,6.985368e-06,3.572947e-07,0.99999213,5.0818255e-07,2.9912939e-09
219,0.0020382472,0.0079934,0.0034691892,2.547613e-06,0.9864966
220,3.941338e-10,1.3408298e-06,3.0470146e-09,0.9999987,1.8385403e-10
221,4.6364929e-10,4.3701135e-07,1.5174093e-08,0.99999917,3.7412087e-07
222,1.9768537e-05,0.006270097,0.000141591,0.99355584,1.2842106e-05
223,0.36189127,0.54023904,0.09776423,1.2986241e-05,9.239003e-05
224,1.9393909e-05,2.0345499e-06,0.9906002,0.0093779825,3.764637e-07
225,6.319152e-07,3.4671218e-06,0.0004548009,4.1588916e-10,0.99954116
226,1.0351268e-05,0.02904093,0.017187726,0.95371866,4.2337477e-05
227,1.5464721e-08,1.8081506e-06,0.9999949,1.0861336e-09,3.2977287e-06
228,0.99999833,1.347774e-06,3.128528e-07,1.9744044e-09,3.0854733e-12
229,0.99964523,0.00034804005,1.3807843e-06,5.242868e-06,1.342923e-09
230,0.11894142,0.6741574,0.20682365,3.3383396e-05,4.408382e-05
231,0.0015085709,0.7574934,0.23384133,0.007154492,2.2244863e-06
232,0.0012105788,0.5762772,0.25405332,0.1684541,4.829948e-06
233,0.0010164554,3.2590935e-05,0.99891424,3.6675978e-05,5.6049203e-08
234,4.7132556e-08,5.429735e-05,2.531953e-05,0.9999163,4.094385e-06
235,0.617147,0.35701343,0.025753057,3.6836278e-05,4.9694252e-05
236,1.646846e-05,0.001458692,0.99488163,2.0232417e-05,0.003622909
237,0.0010667334,0.27794477,0.15334836,9.1706244e-07,0.56763923
238,4.7684125e-08,2.514865e-06,0.00012520436,1.6881234e-10,0.9998722
239,2.0858051e-11,3.697134e-07,1.3516746e-10,0.99999964,1.0064378e-09
240,0.44141167,0.30279472,0.25577343,4.3732746e-07,1.9671781e-05
241,3.615686e-07,2.3235461e-05,2.6590735e-06,0.9999726,1.1914613e-06
242,0.28789404,0.30710453,0.40493578,1.8691477e-06,6.377365e-05
243,0.9940148,0.005971416,1.3547386e-05,2.9086564e-07,2.6771099e-09
244,3.6082743e-09,0.99731666,0.0026714276,1.1868103e-05,8.26217e-11
245,0.01345424,0.80761755,0.06401118,0.114916936,1.06434264e-07
246,6.9317894e-09,2.2153504e-06,1.8873779e-08,0.99999774,3.317799e-09
247,0.69446045,0.305337,0.00020258818,4.4639923e-09,3.3950938e-09
248,0.5187136,0.2417573,0.23946692,6.3273156e-08,6.211587e-05
249,9.8199635e-08,8.76605e-06,1.2191383e-06,0.99999,6.6081257e-10
